,Datetime,Open,High,Low,Close,Volume
409,2021-06-01T11:45:00,216.3,216.65,216.25,216.3,379510
410,2021-06-01T11:50:00,216.4,216.45,216.2,216.2,450058
411,2021-06-01T11:55:00,216.35,216.55,216.15,216.15,249528
412,2021-06-01T12:00:00,216.25,216.35,215.9,216.0,429536
413,2021-06-01T12:05:00,216.25,216.45,216.0,216.0,217890
414,2021-06-01T12:10:00,216.15,216.25,216.0,216.0,320145
415,2021-06-01T12:15:00,216.15,216.2,215.95,216.0,408297
416,2021-06-01T12:20:00,216.15,216.2,216.0,216.0,324042
417,2021-06-01T12:25:00,216.05,216.6,216.05,216.3,306469
418,2021-06-01T12:30:00,216.35,216.85,216.3,216.65,391010
419,2021-06-01T12:35:00,216.8,216.9,216.6,216.65,445829
420,2021-06-01T12:40:00,216.8,216.95,216.7,216.7,151965
421,2021-06-01T12:45:00,216.75,216.8,216.65,216.65,160052
422,2021-06-01T12:50:00,216.8,216.8,216.55,216.55,241203
423,2021-06-01T12:55:00,216.65,216.65,216.4,216.4,172795
424,2021-06-01T13:00:00,216.4,216.5,216.2,216.3,183742
425,2021-06-01T13:05:00,216.35,216.4,216.15,216.2,153034
426,2021-06-01T13:10:00,216.25,216.35,216.25,216.3,123333
427,2021-06-01T13:15:00,216.3,216.4,216.15,216.15,152353
428,2021-06-01T13:20:00,216.25,216.35,216.2,216.2,155893
429,2021-06-01T13:25:00,216.25,216.35,216.05,216.15,272693
430,2021-06-01T13:30:00,216.15,216.35,216.15,216.15,139114
431,2021-06-01T13:35:00,216.25,216.35,216.15,216.15,161745
432,2021-06-01T13:40:00,216.25,216.35,216.05,216.2,376309
433,2021-06-01T13:45:00,216.2,216.35,216.1,216.2,203492
434,2021-06-01T13:50:00,216.25,216.5,216.1,216.35,233917
435,2021-06-01T13:55:00,216.45,216.5,216.05,216.05,326903
436,2021-06-01T14:00:00,216.05,216.1,215.5,215.65,741505
437,2021-06-01T14:05:00,215.65,216.25,215.5,215.85,294092
438,2021-06-01T14:10:00,216.0,216.2,215.9,216.0,266420
439,2021-06-01T14:15:00,216.1,216.2,216.0,216.0,226355
440,2021-06-01T14:20:00,216.05,216.2,216.0,216.15,214827
441,2021-06-01T14:25:00,216.2,216.25,216.15,216.15,222592
442,2021-06-01T14:30:00,216.25,216.3,216.0,216.0,381363
443,2021-06-01T14:35:00,216.05,216.2,215.35,215.35,550144
444,2021-06-01T14:40:00,215.55,216.0,215.5,215.85,321152
445,2021-06-01T14:45:00,215.95,216.05,215.65,215.75,353231
446,2021-06-01T14:50:00,215.9,215.95,215.65,215.65,358353
447,2021-06-01T14:55:00,215.8,215.8,215.5,215.5,460608
448,2021-06-01T15:00:00,215.55,215.6,214.85,214.85,1180399
449,2021-06-01T15:05:00,214.9,215.2,214.25,214.9,926259
450,2021-06-01T15:10:00,215.2,215.25,214.7,214.85,675185
451,2021-06-01T15:15:00,214.9,215.35,214.9,215.15,1071727
452,2021-06-01T15:20:00,215.35,215.55,215.0,215.4,1346840
453,2021-06-01T15:25:00,215.5,216.1,215.5,215.75,1324245
454,2021-06-01T15:30:00,215.9,215.9,215.9,215.9,2155
455,2021-06-02T09:15:00,211.8,212.35,209.4,209.7,10714139
456,2021-06-02T09:20:00,209.75,210.7,209.35,210.05,4295873
457,2021-06-02T09:25:00,210.1,210.45,209.7,210.05,2923798
458,2021-06-02T09:30:00,210.1,210.4,210.0,210.2,2775147
459,2021-06-02T09:35:00,210.4,210.55,210.2,210.35,2097222
460,2021-06-02T09:40:00,210.45,210.9,210.3,210.7,2395691
461,2021-06-02T09:45:00,210.95,211.45,210.85,211.15,3535087
462,2021-06-02T09:50:00,211.3,211.3,211.0,211.0,1177071
463,2021-06-02T09:55:00,211.05,211.1,210.85,210.85,871639
464,2021-06-02T10:00:00,210.85,211.1,210.7,210.95,658129
465,2021-06-02T10:05:00,211.1,211.85,211.05,211.5,1576382
466,2021-06-02T10:10:00,211.7,211.7,211.2,211.4,689117
467,2021-06-02T10:15:00,211.5,211.5,211.2,211.2,792048
468,2021-06-02T10:20:00,211.35,211.45,211.25,211.25,822954
469,2021-06-02T10:25:00,211.25,211.35,211.1,211.1,754130
470,2021-06-02T10:30:00,211.05,211.5,211.0,211.2,990091
471,2021-06-02T10:35:00,211.3,211.35,211.0,211.0,499166
472,2021-06-02T10:40:00,211.1,211.15,211.0,211.0,652383
473,2021-06-02T10:45:00,211.1,211.15,211.0,211.0,508035
474,2021-06-02T10:50:00,211.05,211.1,210.9,210.9,410003
475,2021-06-02T10:55:00,211.0,211.1,210.75,210.75,1370097
476,2021-06-02T11:00:00,210.75,210.9,210.55,210.7,423650
477,2021-06-02T11:05:00,210.8,210.85,210.55,210.7,1258190
478,2021-06-02T11:10:00,210.75,211.1,210.7,210.9,511917
479,2021-06-02T11:15:00,210.95,211.1,210.9,210.9,573974
480,2021-06-02T11:20:00,211.05,211.1,210.9,210.9,443261
481,2021-06-02T11:25:00,210.9,211.2,210.9,211.0,361584
482,2021-06-02T11:30:00,211.05,211.1,210.9,210.9,471716
483,2021-06-02T11:35:00,210.95,211.0,210.8,210.85,379051
484,2021-06-02T11:40:00,210.85,210.95,210.6,210.6,513817
485,2021-06-02T11:45:00,210.75,210.85,210.6,210.6,475963
486,2021-06-02T11:50:00,210.65,210.75,210.6,210.6,364524
487,2021-06-02T11:55:00,210.6,210.75,210.4,210.5,828505
488,2021-06-02T12:00:00,210.6,210.65,210.2,210.2,650172
489,2021-06-02T12:05:00,210.2,210.3,210.0,210.0,1499182
490,2021-06-02T12:10:00,210.1,210.1,209.85,209.9,972221
491,2021-06-02T12:15:00,210.0,210.05,209.95,209.95,1294615
492,2021-06-02T12:20:00,210.0,210.25,210.0,210.0,977444
493,2021-06-02T12:25:00,210.05,210.1,209.95,210.0,769878
494,2021-06-02T12:30:00,210.0,210.1,209.9,209.95,833539
495,2021-06-02T12:35:00,210.05,210.1,209.95,210.0,545365
496,2021-06-02T12:40:00,209.95,210.1,209.9,210.0,624353
497,2021-06-02T12:45:00,210.05,210.05,209.95,209.95,337673
498,2021-06-02T12:50:00,210.0,210.05,209.8,209.8,339786
499,2021-06-02T12:55:00,209.85,209.95,209.55,209.65,1124437
500,2021-06-02T13:00:00,209.65,209.9,209.6,209.6,892513
501,2021-06-02T13:05:00,209.8,209.8,209.55,209.55,697755
502,2021-06-02T13:10:00,209.6,209.75,209.35,209.35,1069073
503,2021-06-02T13:15:00,209.45,209.5,209.3,209.3,617397
504,2021-06-02T13:20:00,209.4,209.6,209.35,209.45,722855
505,2021-06-02T13:25:00,209.5,209.6,209.4,209.4,636187
506,2021-06-02T13:30:00,209.5,209.6,209.4,209.45,467677
507,2021-06-02T13:35:00,209.5,209.6,209.45,209.45,457312
508,2021-06-02T13:40:00,209.5,209.55,209.35,209.45,629456
509,2021-06-02T13:45:00,209.5,209.55,209.45,209.45,421589
510,2021-06-02T13:50:00,209.5,209.7,209.45,209.5,802063
511,2021-06-02T13:55:00,209.6,209.9,209.5,209.65,843062
512,2021-06-02T14:00:00,209.9,209.9,209.75,209.75,785396
513,2021-06-02T14:05:00,209.8,209.9,209.65,209.75,865537
514,2021-06-02T14:10:00,209.85,209.9,209.6,209.6,586944
515,2021-06-02T14:15:00,209.65,209.75,209.6,209.65,359737
516,2021-06-02T14:20:00,209.7,209.8,209.6,209.7,434607
517,2021-06-02T14:25:00,209.75,209.8,209.4,209.4,816942
518,2021-06-02T14:30:00,209.5,209.6,209.4,209.4,525392
519,2021-06-02T14:35:00,209.4,209.5,209.35,209.4,556272
520,2021-06-02T14:40:00,209.5,209.5,209.4,209.4,344924
521,2021-06-02T14:45:00,209.45,209.6,209.4,209.45,701517
522,2021-06-02T14:50:00,209.5,209.6,208.75,208.75,10946185
523,2021-06-02T14:55:00,208.85,209.0,208.7,208.85,955864
524,2021-06-02T15:00:00,208.95,209.15,208.9,208.9,1322901
525,2021-06-02T15:05:00,209.0,209.1,208.9,208.95,1247876
526,2021-06-02T15:10:00,209.0,209.1,208.9,208.95,1907612
527,2021-06-02T15:15:00,209.0,209.2,208.95,208.95,3049896
528,2021-06-02T15:20:00,209.0,209.25,208.9,208.95,2556437
529,2021-06-02T15:25:00,209.0,209.1,208.95,208.95,2435645
530,2021-06-02T15:30:00,209.05,209.05,209.05,209.05,2177
531,2021-06-03T09:15:00,210.75,210.75,209.05,209.05,2944486
532,2021-06-03T09:20:00,209.45,209.5,208.8,209.2,1445691
533,2021-06-03T09:25:00,209.3,209.5,209.0,209.2,765344
534,2021-06-03T09:30:00,209.45,209.55,208.9,209.4,1227634
535,2021-06-03T09:35:00,209.5,209.85,209.45,209.65,712623
536,2021-06-03T09:40:00,209.75,209.8,209.4,209.5,792236
537,2021-06-03T09:45:00,209.6,210.0,209.55,209.85,523976
538,2021-06-03T09:50:00,209.85,210.1,209.8,209.85,662387
539,2021-06-03T09:55:00,210.05,210.05,209.7,209.7,464712
540,2021-06-03T10:00:00,209.75,210.25,209.7,209.9,463218
541,2021-06-03T10:05:00,210.15,210.4,210.1,210.15,487605
542,2021-06-03T10:10:00,210.25,210.3,210.15,210.15,364197
543,2021-06-03T10:15:00,210.2,210.45,210.15,210.2,566419
544,2021-06-03T10:20:00,210.25,210.4,210.15,210.15,305324
545,2021-06-03T10:25:00,210.25,210.4,209.9,210.05,373446
546,2021-06-03T10:30:00,210.05,210.3,210.0,210.1,320804
547,2021-06-03T10:35:00,210.3,210.35,210.0,210.05,235426
548,2021-06-03T10:40:00,210.1,210.2,210.0,210.0,187533
549,2021-06-03T10:45:00,210.1,210.1,209.8,209.8,306838
550,2021-06-03T10:50:00,209.85,209.95,209.7,209.8,180131
551,2021-06-03T10:55:00,209.85,209.95,209.75,209.75,154621
552,2021-06-03T11:00:00,209.8,210.05,209.75,209.9,217947
553,2021-06-03T11:05:00,210.0,210.05,209.8,209.8,188803
554,2021-06-03T11:10:00,209.95,210.1,209.8,209.9,249333
555,2021-06-03T11:15:00,210.0,210.0,209.8,209.8,146417
556,2021-06-03T11:20:00,209.8,210.0,209.8,209.8,267211
557,2021-06-03T11:25:00,210.0,210.0,209.8,209.85,166329
558,2021-06-03T11:30:00,209.85,210.1,209.85,209.9,348433
559,2021-06-03T11:35:00,209.9,210.0,209.8,209.85,201257
560,2021-06-03T11:40:00,209.85,210.0,209.8,209.8,195599
561,2021-06-03T11:45:00,209.85,209.95,209.7,209.7,184248
562,2021-06-03T11:50:00,209.7,209.8,209.6,209.7,283134
563,2021-06-03T11:55:00,209.7,209.95,209.7,209.7,194826
564,2021-06-03T12:00:00,209.8,209.85,209.7,209.75,153220
565,2021-06-03T12:05:00,209.75,209.8,209.65,209.65,156021
566,2021-06-03T12:10:00,209.75,209.8,209.65,209.65,176167
567,2021-06-03T12:15:00,209.7,209.75,209.4,209.6,888663
568,2021-06-03T12:20:00,209.75,210.0,209.75,209.9,371978
569,2021-06-03T12:25:00,209.95,210.2,209.9,209.95,580976
570,2021-06-03T12:30:00,210.1,210.15,209.9,209.95,160889
571,2021-06-03T12:35:00,210.0,210.0,209.45,209.6,1190225
572,2021-06-03T12:40:00,209.65,209.85,209.65,209.7,131859
573,2021-06-03T12:45:00,209.75,209.8,209.55,209.55,437191
574,2021-06-03T12:50:00,209.7,209.7,209.5,209.5,392504
575,2021-06-03T12:55:00,209.55,209.75,209.4,209.6,190530
576,2021-06-03T13:00:00,209.7,209.7,209.45,209.55,150980
577,2021-06-03T13:05:00,209.65,209.8,209.5,209.5,287785
578,2021-06-03T13:10:00,209.55,209.65,209.0,209.0,1886087
579,2021-06-03T13:15:00,209.05,209.15,208.9,208.9,7234625
580,2021-06-03T13:20:00,209.0,209.4,208.9,208.9,779306
581,2021-06-03T13:25:00,208.95,209.3,208.9,209.1,224975
582,2021-06-03T13:30:00,209.3,209.55,209.25,209.35,271765
583,2021-06-03T13:35:00,209.35,209.4,209.3,209.3,342202
584,2021-06-03T13:40:00,209.3,209.45,209.15,209.15,418168
585,2021-06-03T13:45:00,209.45,209.5,209.3,209.35,181895
586,2021-06-03T13:50:00,209.5,209.55,209.3,209.35,364248
587,2021-06-03T13:55:00,209.45,209.5,209.3,209.4,166947
588,2021-06-03T14:00:00,209.4,209.5,209.25,209.25,313674
589,2021-06-03T14:05:00,209.4,209.45,209.2,209.3,233092
590,2021-06-03T14:10:00,209.4,209.4,209.0,209.15,948945
591,2021-06-03T14:15:00,209.2,209.3,209.1,209.1,221643
592,2021-06-03T14:20:00,209.15,209.25,208.95,208.95,481355
593,2021-06-03T14:25:00,209.15,209.25,209.05,209.1,180732
594,2021-06-03T14:30:00,209.25,209.3,208.95,208.95,767361
595,2021-06-03T14:35:00,209.0,209.3,208.95,209.1,468355
596,2021-06-03T14:40:00,209.3,209.3,209.2,209.2,248147
597,2021-06-03T14:45:00,209.25,209.4,209.2,209.2,229909
598,2021-06-03T14:50:00,209.35,209.65,209.25,209.4,307477
599,2021-06-03T14:55:00,209.6,209.65,208.95,208.95,1471376
600,2021-06-03T15:00:00,209.1,209.4,209.0,209.0,676159
601,2021-06-03T15:05:00,209.25,209.35,209.05,209.1,573105
602,2021-06-03T15:10:00,209.25,209.25,208.95,208.95,1561461
603,2021-06-03T15:15:00,209.0,209.15,208.9,208.95,1711791
604,2021-06-03T15:20:00,209.0,209.15,208.95,208.95,1348043
605,2021-06-03T15:25:00,209.0,209.15,208.95,208.95,1489438
606,2021-06-04T09:15:00,209.55,209.55,208.7,208.75,1119049
607,2021-06-04T09:20:00,208.95,209.0,208.1,208.1,1209802
608,2021-06-04T09:25:00,208.4,208.4,208.05,208.1,827662
609,2021-06-04T09:30:00,208.3,208.5,208.0,208.3,876259
610,2021-06-04T09:35:00,208.35,208.5,208.35,208.4,387872
611,2021-06-04T09:40:00,208.5,208.9,208.3,208.7,813790
612,2021-06-04T09:45:00,208.8,208.85,208.6,208.6,431234
613,2021-06-04T09:50:00,208.75,208.85,208.65,208.7,279983
614,2021-06-04T09:55:00,208.75,208.8,208.65,208.7,244711
615,2021-06-04T10:00:00,208.75,208.85,208.5,208.55,465540
616,2021-06-04T10:05:00,208.6,208.75,208.6,208.6,352929
617,2021-06-04T10:10:00,208.7,208.75,208.55,208.55,191431
618,2021-06-04T10:15:00,208.6,208.7,208.4,208.6,394349
619,2021-06-04T10:20:00,208.6,208.6,208.45,208.45,271144
620,2021-06-04T10:25:00,208.45,208.7,208.45,208.55,386358
621,2021-06-04T10:30:00,208.65,208.65,208.4,208.4,297570
622,2021-06-04T10:35:00,208.55,208.55,208.2,208.2,347650
623,2021-06-04T10:40:00,208.3,208.55,208.2,208.4,243859
624,2021-06-04T10:45:00,208.55,208.6,208.4,208.4,159522
625,2021-06-04T10:50:00,208.45,208.75,208.45,208.6,255313
626,2021-06-04T10:55:00,208.6,208.9,208.5,208.7,433797
627,2021-06-04T11:00:00,208.85,209.0,208.8,208.9,310401
628,2021-06-04T11:05:00,208.95,209.0,208.8,208.8,408863
629,2021-06-04T11:10:00,208.85,209.1,208.8,208.9,435087
630,2021-06-04T11:15:00,208.95,209.05,208.75,208.75,254998
631,2021-06-04T11:20:00,208.75,208.8,208.3,208.3,591746
632,2021-06-04T11:25:00,208.35,208.45,208.25,208.25,410898
633,2021-06-04T11:30:00,208.25,208.35,208.15,208.2,456156
634,2021-06-04T11:35:00,208.35,208.45,208.25,208.3,244860
635,2021-06-04T11:40:00,208.4,208.55,208.35,208.4,158642
636,2021-06-04T11:45:00,208.45,208.55,208.25,208.3,275251
637,2021-06-04T11:50:00,208.3,208.4,208.25,208.3,234486
638,2021-06-04T11:55:00,208.3,208.5,208.3,208.4,192061
639,2021-06-04T12:00:00,208.5,208.5,208.3,208.35,220276
640,2021-06-04T12:05:00,208.35,208.5,208.25,208.35,253727
641,2021-06-04T12:10:00,208.4,208.5,208.3,208.4,122016
642,2021-06-04T12:15:00,208.45,208.55,208.4,208.4,137125
643,2021-06-04T12:20:00,208.45,208.5,208.3,208.4,215292
644,2021-06-04T12:25:00,208.45,208.5,208.4,208.4,129286
645,2021-06-04T12:30:00,208.4,208.4,208.2,208.2,470410
646,2021-06-04T12:35:00,208.3,208.4,208.2,208.2,250924
647,2021-06-04T12:40:00,208.3,208.6,208.2,208.4,254773
648,2021-06-04T12:45:00,208.6,208.75,208.35,208.45,424177
649,2021-06-04T12:50:00,208.5,208.65,208.2,208.2,544932
650,2021-06-04T12:55:00,208.25,208.5,208.25,208.35,123301
651,2021-06-04T13:00:00,208.4,208.55,208.25,208.25,184432
652,2021-06-04T13:05:00,208.3,208.55,208.2,208.4,778602
653,2021-06-04T13:10:00,208.4,208.55,208.3,208.4,154118
654,2021-06-04T13:15:00,208.5,208.55,208.3,208.4,110435
655,2021-06-04T13:20:00,208.5,208.5,208.1,208.15,734151
656,2021-06-04T13:25:00,208.25,208.3,208.05,208.05,362733
657,2021-06-04T13:30:00,208.05,208.3,208.05,208.15,217805
658,2021-06-04T13:35:00,208.2,208.4,208.15,208.2,424204
659,2021-06-04T13:40:00,208.35,208.4,208.1,208.1,207057
660,2021-06-04T13:45:00,208.15,208.3,208.05,208.1,310534
661,2021-06-04T13:50:00,208.25,208.35,208.1,208.2,716791
662,2021-06-04T13:55:00,208.3,208.35,208.25,208.3,207509
663,2021-06-04T14:00:00,208.35,208.5,208.3,208.35,410230
664,2021-06-04T14:05:00,208.45,208.45,208.35,208.35,149469
665,2021-06-04T14:10:00,208.4,208.45,208.3,208.3,174527
666,2021-06-04T14:15:00,208.4,208.6,208.35,208.45,283927
667,2021-06-04T14:20:00,208.5,208.9,208.4,208.6,819366
668,2021-06-04T14:25:00,208.65,208.8,208.45,208.5,543133
669,2021-06-04T14:30:00,208.55,208.65,208.45,208.45,399080
670,2021-06-04T14:35:00,208.5,208.55,208.4,208.5,239478
671,2021-06-04T14:40:00,208.55,208.55,208.4,208.4,255238
672,2021-06-04T14:45:00,208.5,208.6,208.4,208.4,367693
673,2021-06-04T14:50:00,208.5,208.5,208.35,208.4,257257
674,2021-06-04T14:55:00,208.5,208.6,208.4,208.4,339673
675,2021-06-04T15:00:00,208.5,208.55,208.45,208.45,387877
676,2021-06-04T15:05:00,208.5,208.7,208.4,208.55,575350
677,2021-06-04T15:10:00,208.6,208.7,208.55,208.55,657449
678,2021-06-04T15:15:00,208.6,208.7,208.55,208.55,740407
679,2021-06-04T15:20:00,208.65,208.85,208.6,208.75,600443
680,2021-06-04T15:25:00,208.85,209.7,208.8,209.3,1328044
681,2021-06-04T15:30:00,209.55,209.55,209.55,209.55,1644
682,2021-06-07T09:15:00,210.3,211.25,210.3,210.85,2486191
683,2021-06-07T09:20:00,211.0,211.15,210.5,211.0,2044877
684,2021-06-07T09:25:00,211.0,211.05,210.8,210.85,1067581
685,2021-06-07T09:30:00,211.0,212.05,210.9,211.75,1628305
686,2021-06-07T09:35:00,211.85,211.95,211.45,211.5,933083
687,2021-06-07T09:40:00,211.6,212.05,211.55,211.65,784385
688,2021-06-07T09:45:00,211.75,211.75,211.45,211.45,562231
689,2021-06-07T09:50:00,211.6,211.8,211.45,211.45,286184
690,2021-06-07T09:55:00,211.5,211.95,211.5,211.8,352159
691,2021-06-07T10:00:00,211.85,211.95,211.7,211.7,365783
692,2021-06-07T10:05:00,211.75,211.85,211.3,211.65,648419
693,2021-06-07T10:10:00,211.7,211.95,211.6,211.65,307994
694,2021-06-07T10:15:00,211.95,212.2,211.8,212.0,733328
695,2021-06-07T10:20:00,212.0,212.1,211.8,211.8,370652
696,2021-06-07T10:25:00,211.8,212.2,211.75,212.0,459079
697,2021-06-07T10:30:00,212.05,212.25,212.0,212.0,1193370
698,2021-06-07T10:35:00,212.1,212.2,212.0,212.0,454022
699,2021-06-07T10:40:00,212.1,212.3,211.9,211.95,772213
700,2021-06-07T10:45:00,212.0,212.2,211.9,212.1,332801
701,2021-06-07T10:50:00,212.2,212.3,212.1,212.15,196330
702,2021-06-07T10:55:00,212.15,212.4,212.05,212.05,467174
703,2021-06-07T11:00:00,212.15,212.2,211.8,211.9,374089
704,2021-06-07T11:05:00,212.0,212.25,211.9,212.15,185503
705,2021-06-07T11:10:00,212.25,212.25,212.0,212.0,339931
706,2021-06-07T11:15:00,212.15,212.15,211.9,211.9,215260
707,2021-06-07T11:20:00,212.0,212.15,211.85,211.85,213375
708,2021-06-07T11:25:00,211.9,212.05,211.9,211.95,123770
709,2021-06-07T11:30:00,212.05,212.1,211.9,211.9,127218
710,2021-06-07T11:35:00,212.0,212.0,211.75,211.8,293484
711,2021-06-07T11:40:00,211.85,212.0,211.7,211.7,218028
712,2021-06-07T11:45:00,211.85,211.85,211.7,211.75,117263
713,2021-06-07T11:50:00,211.8,212.0,211.8,211.95,103842
714,2021-06-07T11:55:00,211.95,212.1,211.9,211.9,205285
715,2021-06-07T12:00:00,212.05,212.1,211.9,212.0,126494
716,2021-06-07T12:05:00,212.1,212.15,211.9,211.95,103460
717,2021-06-07T12:10:00,211.95,212.1,211.95,211.95,131846
718,2021-06-07T12:15:00,212.05,212.15,211.95,211.95,174460
719,2021-06-07T12:20:00,212.05,212.15,212.0,212.0,105587
720,2021-06-07T12:25:00,212.1,212.15,211.95,212.0,140871
721,2021-06-07T12:30:00,212.15,212.15,211.95,212.0,145524
722,2021-06-07T12:35:00,212.05,212.1,211.8,211.8,187294
723,2021-06-07T12:40:00,211.9,211.9,211.65,211.65,313192
724,2021-06-07T12:45:00,211.7,211.75,211.25,211.25,540637
725,2021-06-07T12:50:00,211.45,211.5,210.9,211.0,723744
726,2021-06-07T12:55:00,211.2,211.3,211.0,211.1,424503
727,2021-06-07T13:00:00,211.3,211.5,211.1,211.1,195018
728,2021-06-07T13:05:00,211.25,211.45,211.15,211.3,110128
729,2021-06-07T13:10:00,211.45,211.45,210.9,211.05,702175
730,2021-06-07T13:15:00,211.15,211.2,210.95,210.95,377577
731,2021-06-07T13:20:00,211.1,211.1,210.95,210.95,241437
732,2021-06-07T13:25:00,211.1,211.3,211.0,211.15,163087
733,2021-06-07T13:30:00,211.2,211.35,211.15,211.2,134037
734,2021-06-07T13:35:00,211.35,211.55,211.2,211.5,291633
735,2021-06-07T13:40:00,211.55,211.55,211.05,211.05,249415
736,2021-06-07T13:45:00,211.1,211.25,211.05,211.1,151025
737,2021-06-07T13:50:00,211.2,211.4,211.15,211.3,179603
738,2021-06-07T13:55:00,211.3,211.4,211.2,211.2,164580
739,2021-06-07T14:00:00,211.25,211.35,211.2,211.25,268747
740,2021-06-07T14:05:00,211.3,211.5,211.25,211.4,280954
741,2021-06-07T14:10:00,211.45,211.6,211.3,211.5,396935
742,2021-06-07T14:15:00,211.5,211.6,211.3,211.45,377834
743,2021-06-07T14:20:00,211.5,211.65,211.35,211.35,211587
744,2021-06-07T14:25:00,211.35,211.5,211.3,211.3,282323
745,2021-06-07T14:30:00,211.4,211.55,211.25,211.25,216239
746,2021-06-07T14:35:00,211.25,211.3,211.1,211.1,211236
747,2021-06-07T14:40:00,211.2,211.25,211.1,211.1,292821
748,2021-06-07T14:45:00,211.15,211.25,211.1,211.15,244944
749,2021-06-07T14:50:00,211.25,211.3,211.1,211.1,248649
750,2021-06-07T14:55:00,211.2,211.3,211.1,211.2,256390
751,2021-06-07T15:00:00,211.25,211.35,211.2,211.25,258967
752,2021-06-07T15:05:00,211.3,211.4,211.25,211.3,424477
753,2021-06-07T15:10:00,211.3,211.45,211.3,211.35,383088
754,2021-06-07T15:15:00,211.45,211.7,211.4,211.5,718274
755,2021-06-07T15:20:00,211.6,211.65,211.4,211.4,539077
756,2021-06-07T15:25:00,211.5,211.75,211.45,211.55,616201
757,2021-06-07T15:30:00,211.75,211.75,211.75,211.75,1485
758,2021-06-08T09:15:00,212.2,212.55,211.55,212.3,1037005
759,2021-06-08T09:20:00,212.35,212.45,212.15,212.15,536338
760,2021-06-08T09:25:00,212.25,212.35,212.0,212.0,526830
761,2021-06-08T09:30:00,212.15,212.15,211.6,211.7,497649
762,2021-06-08T09:35:00,211.6,212.05,211.55,211.9,278711
763,2021-06-08T09:40:00,212.1,212.15,211.7,211.7,324903
764,2021-06-08T09:45:00,211.75,211.9,211.3,211.3,561991
765,2021-06-08T09:50:00,211.35,211.5,211.2,211.3,419340
766,2021-06-08T09:55:00,211.35,211.5,211.25,211.35,172530
767,2021-06-08T10:00:00,211.35,211.85,211.3,211.75,490849
768,2021-06-08T10:05:00,211.75,211.8,211.4,211.4,224937
769,2021-06-08T10:10:00,211.4,211.75,211.4,211.5,141414
770,2021-06-08T10:15:00,211.5,211.65,211.5,211.5,113368
771,2021-06-08T10:20:00,211.65,211.75,211.55,211.6,105807
772,2021-06-08T10:25:00,211.65,211.7,211.55,211.55,110806
773,2021-06-08T10:30:00,211.7,211.9,211.7,211.7,338400
774,2021-06-08T10:35:00,211.8,211.8,211.5,211.5,124068
775,2021-06-08T10:40:00,211.65,211.85,211.6,211.65,102880
776,2021-06-08T10:45:00,211.7,211.9,211.65,211.65,166555
777,2021-06-08T10:50:00,211.7,211.85,211.65,211.65,101920
778,2021-06-08T10:55:00,211.7,212.0,211.7,211.95,232436
779,2021-06-08T11:00:00,212.0,212.0,211.85,211.85,262611
780,2021-06-08T11:05:00,211.9,211.95,211.8,211.8,61417
781,2021-06-08T11:10:00,211.85,211.9,211.7,211.7,75725
782,2021-06-08T11:15:00,211.75,211.85,211.65,211.7,112324
783,2021-06-08T11:20:00,211.8,211.9,211.8,211.8,74302
784,2021-06-08T11:25:00,211.85,211.9,211.75,211.8,81217
785,2021-06-08T11:30:00,211.85,211.9,211.75,211.75,56987
786,2021-06-08T11:35:00,211.8,212.0,211.75,211.9,169859
787,2021-06-08T11:40:00,212.0,212.15,211.95,211.95,211667
788,2021-06-08T11:45:00,212.05,212.05,211.9,211.9,95836
789,2021-06-08T11:50:00,211.95,212.0,211.85,211.85,120056
790,2021-06-08T11:55:00,212.0,212.0,211.8,211.8,116764
791,2021-06-08T12:00:00,211.9,211.9,211.7,211.7,196954
792,2021-06-08T12:05:00,211.8,211.9,211.75,211.75,60379
793,2021-06-08T12:10:00,211.75,211.95,211.7,211.8,88678
794,2021-06-08T12:15:00,211.9,211.9,211.8,211.8,79445
795,2021-06-08T12:20:00,211.85,211.95,211.8,211.85,76572
796,2021-06-08T12:25:00,211.95,211.95,211.85,211.85,68604
797,2021-06-08T12:30:00,211.95,211.95,211.85,211.85,74306
798,2021-06-08T12:35:00,211.95,212.15,211.9,212.05,269269
799,2021-06-08T12:40:00,212.15,212.5,212.1,212.3,446631
800,2021-06-08T12:45:00,212.35,212.7,212.3,212.3,532741
801,2021-06-08T12:50:00,212.55,212.55,212.35,212.4,178028
802,2021-06-08T12:55:00,212.35,212.5,212.35,212.35,149058
803,2021-06-08T13:00:00,212.45,212.5,212.35,212.35,169740
804,2021-06-08T13:05:00,212.45,212.7,212.4,212.5,263586
805,2021-06-08T13:10:00,212.5,213.3,212.5,213.0,1002808
806,2021-06-08T13:15:00,213.2,213.25,213.0,213.0,532638
807,2021-06-08T13:20:00,213.1,213.6,213.0,213.25,457646
808,2021-06-08T13:25:00,213.55,213.95,213.2,213.65,678213
809,2021-06-08T13:30:00,213.7,213.85,213.4,213.4,351209
810,2021-06-08T13:35:00,213.55,213.6,213.3,213.45,229956
811,2021-06-08T13:40:00,213.5,213.5,213.2,213.2,179574
812,2021-06-08T13:45:00,213.2,213.55,213.2,213.4,195289
813,2021-06-08T13:50:00,213.55,213.9,213.4,213.7,522316
814,2021-06-08T13:55:00,213.75,213.8,213.5,213.7,188328
815,2021-06-08T14:00:00,213.8,214.0,213.6,213.7,470113
816,2021-06-08T14:05:00,213.75,214.2,213.75,213.9,541200
817,2021-06-08T14:10:00,214.2,214.2,213.75,213.85,467911
